-0.4193275,-1.5923819,45.5843802,6.5049770,-1.5719856,15.0655787,4.6007539,-16.3751561,19.2512002,11.8431220,0.6286722,6.5942719,-3.3908364,2.7600550,-2.3675384,-2.1710131
9.2070333,-2.5473388,-13.8214555,7.8007785,-13.9948422,-5.7980664,-4.0745315,-40.4567813,34.7850100,12.0395944,1.9571408,20.0161991,-0.9039841,4.1837967,-3.9499266,4.1575308
4.5403669,-2.0333212,-2.0190395,-4.6988963,-2.2023204,-4.8872193,-2.5845440,2.0438664,-3.7913486,-0.3953588,0.5359088,1.3671668,-1.9531238,0.4958402,-0.4837732,1.4465798
4.9342802,10.5799303,-17.3330886,9.1017878,-6.0853289,1.7130726,-3.2492778,-29.8373991,11.7064382,-0.3270546,-0.7887757,8.4028836,0.4792042,2.3669137,0.0711822,-0.2038336
8.4244550,2.2198777,-57.4638360,5.9491306,-10.7400425,2.7073463,-5.0431421,-42.2297115,24.2320534,3.0702847,0.7525665,28.6304374,0.3711217,3.2865023,-4.2257035,5.3846565
4.1033354,3.2352428,-31.1888263,-6.4423196,-7.2066097,6.3791260,-5.4830456,-37.5600747,-1.1495273,6.6540454,1.2334385,25.5803930,-3.9438790,1.8981286,-2.5472532,0.6177897
-1.6693429,-7.9145265,22.6319352,10.7378722,-6.0252033,-2.0819050,4.6219888,-6.9537288,34.0730927,10.8240832,2.2589911,5.4205911,1.3668515,2.6616527,-3.8568148,2.5716995
-1.9919742,-5.3233634,8.8506523,3.6851103,-1.2059997,7.5987550,4.6454447,-12.4459937,23.4976525,8.0086554,1.4441707,11.2343997,-1.2695942,1.6930444,-4.4181867,2.0725466
2.9690601,-2.2149833,10.9181631,-2.8381963,-12.3797857,-5.4992378,-5.1097355,-29.4521213,5.8145935,15.8649268,2.7209570,15.5215572,-2.5836230,2.3144396,-1.0759659,-1.8248354
5.6936112,-8.9061132,17.6301151,1.3497058,-8.5772735,-3.3267002,-1.1849288,-18.6566131,22.3104714,13.5620037,1.8049783,9.3640605,-2.1512809,2.2041376,-2.5111422,1.6505990
4.7216434,-5.9507977,-46.6742158,-6.1504877,-5.1758720,4.3731705,-4.2677216,-35.3783670,13.2086831,8.5440668,1.0280594,25.2954548,-2.5246922,0.1639085,-3.9727011,3.6159109
-3.0881208,1.2144855,13.5861396,-2.5703880,1.8936775,33.6049679,5.6333648,-10.7033535,-0.5768113,3.2743912,1.1295529,25.4945573,-5.6112057,3.5162138,-5.1227587,-0.2057990
2.4272215,8.5962002,-34.4926582,10.7544935,-5.6569656,7.2317191,0.8059377,-34.3106321,26.4805076,-1.0312510,0.4932121,20.4584384,0.1703955,3.6795946,-4.5312974,4.0733529
8.0122495,5.6548504,8.5304304,10.7346280,-2.9374708,8.7916205,3.2959160,-5.2403621,22.6096894,-7.2822042,-0.1032735,7.2489430,-2.4642737,5.2732445,-3.9933680,4.7651947
-5.8019049,-0.4278022,-6.6032684,0.2511798,1.4564560,21.2139381,3.0757605,-9.9952516,-0.0073046,5.1962509,0.5364517,17.2416016,-0.5780185,0.7345908,-2.0932572,-1.3995167
6.2782534,7.8679232,4.8586093,1.8730745,-10.6331388,-0.8967849,-5.3508742,-31.6718306,2.9517477,6.5741240,1.0011945,13.1349309,-2.7587713,3.6089099,-0.2270347,-1.3912226
-0.5922372,7.5851131,6.3202482,4.4746566,4.0368079,27.8070507,4.2659258,-4.6678561,-2.3122648,-4.6900196,-1.2622066,11.0115932,-2.2276159,2.5744033,-1.6282033,-1.0705543
-2.0365296,-2.2225692,33.0352385,-2.6402465,1.5636338,17.6929472,2.4591188,-4.9199869,-4.1940947,7.8167019,0.2966050,6.4981369,-3.5760777,0.8458746,-0.6523843,-3.4765944
1.3031286,6.6700601,-1.0022026,3.1697151,3.5536472,19.2861611,2.5101296,-26.2832431,8.8918800,0.7986567,-1.4957610,10.0616035,-3.5962703,1.1524415,-1.9996365,-0.9254077
-0.5405711,-2.3714813,7.6119384,3.5997435,-3.6062171,12.5604865,3.6976621,-19.4680362,20.7669430,7.7829023,1.8210122,18.5587376,-2.6825355,3.2789639,-5.1942882,2.1437437
6.3146996,-2.3251381,-47.4323503,-7.1660253,-2.8816809,5.9284566,-5.1899552,-20.8492150,-1.6851836,0.7707999,0.0357666,19.4825151,-2.1234264,0.1749349,-2.2434838,3.2674299
-2.9225814,4.3676378,-5.8752008,-6.0117592,-3.0558743,8.1152517,-1.9912247,-15.7855691,-13.0356758,4.1987793,1.4391518,15.5615725,-2.5421518,1.1286354,-0.9809222,-2.1348600
6.6532565,-0.8136763,-37.4106655,-1.9306826,-6.5318643,-5.6866889,-7.2630804,-26.1590859,3.9513432,4.9206697,-0.1943580,11.2463564,0.1448193,-0.2510965,0.1783263,1.1143008
3.8491313,-3.1895197,1.2302340,2.1696598,-6.2154721,-17.0722120,-4.1551456,-11.9411501,11.8930904,7.2157826,0.4874153,-4.5661561,1.2556122,-0.3953161,1.1815284,0.1535227
4.2285760,6.3293768,2.7937583,6.3039773,-4.3889102,1.1770439,0.0880848,-25.3197055,18.4913490,1.8345872,0.1341833,6.4768426,-2.2266802,2.9515168,-2.2468397,1.2621319
-0.7663295,6.0508383,-6.6705051,2.0314313,-0.8286599,11.0650492,1.9953968,-26.1805771,10.7095554,2.7634677,0.4569895,15.0786589,-3.0343607,2.0672689,-3.4607880,0.3839612
5.2045948,2.3447210,-23.5227795,1.3939898,-5.0132446,8.6029234,-0.7468147,-2.2790447,2.4208007,-5.6340157,1.0733544,17.7942632,-1.0307016,3.8938093,-3.4331096,4.6876674
4.4679148,-3.2236168,-1.7997163,0.9405454,-2.1330597,-2.1646444,-0.9613479,7.7322120,1.4629636,-2.6162158,0.0292754,-0.7413366,0.2847709,0.8656586,-0.1832475,2.0280343
3.5051440,-4.0080541,-0.1824450,-0.4642374,-2.2049546,11.7701529,-0.2662373,-25.2082591,14.6381087,9.4453757,0.1554749,14.4902667,-3.1068435,1.0033728,-2.6263034,0.5417035
1.4754940,5.8645855,-44.5666042,-2.3255618,-5.1778967,15.4121017,-4.8769514,-33.8974384,-6.3817509,3.3513726,0.0152536,26.8127522,-0.9356544,1.1984317,-1.1540495,-0.8644905
-0.8355632,-0.5890100,17.0439235,9.8208993,-6.6109075,-2.5711186,2.3162033,-25.0656252,30.5114285,12.1397373,1.6444099,7.5525585,-0.0099324,2.5350690,-2.8547116,0.5809630
-1.5333403,2.3356817,26.3290015,1.9305494,-2.7784744,7.0422242,1.0719560,-23.7319791,8.8731301,11.4315746,0.7622594,7.4390604,-2.9856793,1.5561024,-1.0131120,-3.3668995
-0.4848738,-0.8904348,8.5730740,9.3047199,-2.2624289,17.8538561,5.1462789,-23.2649359,28.0364236,7.0986474,0.7431239,17.0369359,-1.5694450,3.2490783,-4.6811604,1.3457278
-0.1944934,6.9259217,-2.8297749,3.8537853,-5.2366435,23.7905657,1.9166274,-36.7823303,11.9128489,7.0919727,1.3719877,29.4608874,-3.9920995,4.6054815,-4.8498798,-0.1180107
5.5256259,0.0631961,-19.3445122,5.8600140,-0.2776167,0.4062368,0.1580395,-3.7120141,14.7873791,-4.7290398,-1.0545492,1.2651570,0.9472840,0.8395830,-1.3759968,3.9473312
1.1880515,-2.9679046,21.4652984,-0.0683038,1.5634004,20.2565150,5.3609803,-11.4490103,14.6649224,5.0871224,0.6806848,13.8517063,-5.3979296,2.7401813,-4.8797823,1.4006795
-3.5148826,2.6821362,-18.5498173,-3.0650695,-3.1407843,-1.0550575,-1.4677180,-15.5802414,-2.6192448,3.2108968,1.4298291,11.2111941,-0.3533422,0.2122483,-1.2123465,-0.3201304
0.9837986,7.4860968,-16.5047529,-3.1474685,-1.1725449,19.8268499,0.4660179,-10.9727466,-9.6451180,-5.0389349,0.7132313,21.3764654,-3.8133197,3.2716097,-3.2285080,1.2384250
-2.5678089,13.1078455,-17.2120721,0.7184367,10.0813803,35.7546535,6.4958805,-2.9598334,-10.0051529,-14.6724920,-1.8342948,16.2381880,-4.0420668,2.3703226,-3.5742677,0.9552979
-2.6420560,13.3757993,-27.4833927,9.7773002,-1.9353468,22.3196462,3.3879358,-28.6493497,12.4909166,-3.9059547,0.1628115,24.7009546,-0.7570144,4.2749669,-4.3091827,1.4271219
-1.6373348,9.1278515,-16.4062545,6.5660960,1.1242863,17.2763907,4.0539529,-15.6526471,10.5849432,-5.8440453,-0.2354291,14.9523794,-1.0863893,2.8810603,-3.6862118,1.9006095
4.9527972,10.3702242,-43.7208980,-2.9815716,-1.2109090,15.5664687,-1.8796549,-26.4717662,-1.5384650,-7.5319976,-0.1590912,24.5500348,-4.3880035,2.9431786,-3.9735451,3.3657552
-0.3557119,1.6895769,9.5895963,6.2533322,-5.3401823,8.4108139,-1.3656157,-33.0816482,12.5816742,13.8051797,-0.0767511,10.0097095,0.1138828,1.0024176,0.4042526,-4.1351300
-2.6488632,-2.2291651,-4.6490802,9.7912579,-3.3848233,13.1724792,5.4068291,-23.6709640,33.0542865,7.5503409,1.6071485,20.3584470,-0.2770405,3.1232017,-5.9707078,3.1829347
-1.2233738,7.0600755,-14.3897973,0.2279096,5.1443549,25.2702259,5.9265101,-4.8104064,2.4483704,-8.9720158,-0.0512700,17.6948636,-4.1510003,3.0124811,-5.2618812,3.2342121
4.6775774,-1.5215424,12.8449852,7.4763014,-6.8613887,8.9391421,2.5454198,-28.2672188,31.6354820,8.5374313,1.4770338,17.7921585,-3.3703937,4.4795309,-5.2527466,3.1143902
-1.7718268,-7.6438960,-2.8199357,0.6007524,-3.2411192,5.6519589,1.1987542,-19.3615244,17.5453146,12.7638232,1.4581971,14.0538696,-0.3578917,0.3441175,-2.7820084,0.6584314
-0.8645092,-1.3943126,13.4572952,2.6578008,-0.2998778,-9.4383631,0.1397507,12.0371637,-0.0101561,-0.2676505,-0.1021890,-11.3175326,2.2661517,-0.7270963,1.8946591,-0.7627243
2.0765843,0.7065543,21.9469711,10.8145436,0.6208949,14.8938806,8.1979349,2.5431567,26.9572875,-4.5120669,0.5977652,7.9242540,-2.2648490,4.8699113,-5.6806594,4.9719230
2.9697376,-1.1833900,26.5854193,-0.2919357,-4.7464107,-5.0490487,-0.1983377,-4.4747867,6.6843017,4.9820395,1.4313830,1.1731094,-2.6772694,2.3324253,-1.2933703,0.3442429
1.3969058,11.9975796,-24.0731672,0.5763655,-4.2474624,4.5095717,-3.2618026,-13.4174700,-11.2198957,-5.3020035,0.2033775,12.3556442,-0.5375232,2.3002077,0.0414894,-0.2186449
5.4445673,3.0113165,-8.9884877,-2.7508537,-6.1567524,-0.2816231,-5.4347866,-19.2806177,-5.1555447,3.6653229,0.2973767,9.6772045,-2.0551151,1.3586050,0.5017173,-0.9883041
3.6702774,8.1150307,-29.2432534,0.9257769,-3.1398169,11.1581461,-4.6031156,-31.6073850,-3.8866924,1.6609401,-1.1341489,15.8052355,-1.0774263,0.8599833,0.2998700,-1.4736581
3.7946962,-10.2168224,0.6347014,-5.7279749,-0.1489563,4.0686605,-0.8472175,0.5751885,2.5551064,5.5527384,0.3586153,5.4995840,-2.0766025,-0.4325758,-1.2849368,1.6479468
1.4565117,3.5575903,6.8762753,1.9538148,-1.3020789,0.8282193,-2.3344843,-17.7910115,-0.3442141,4.5444703,-0.8683706,-0.4072541,-0.4569081,-0.2040991,1.8138081,-3.1543010
-2.9900539,2.0668606,8.8549526,0.5406557,2.5437890,27.8991645,4.5371914,-10.7715003,0.7122688,2.5009511,0.1021454,18.0744284,-3.3222967,2.2829254,-3.2300606,-1.1205641
1.6203387,3.7750099,-62.2291404,2.4344027,-3.8651559,22.3418625,-1.1890116,-43.5195098,13.9400873,3.1470989,0.0603133,36.1402005,-0.8559210,2.1081685,-4.9302498,3.3138279
8.8187846,3.0738813,-5.6488998,-1.4021913,-4.8735285,4.9115477,-3.1138603,-23.3265524,6.1078655,1.1015743,0.2076718,13.1080242,-4.6527381,2.8665469,-2.1464421,1.8682223
4.1559355,-0.3069630,2.3016342,7.4684780,-3.6283181,-4.3940345,-0.7394379,-4.5090360,13.6110986,0.5983147,-0.4401084,-2.7562175,1.7124146,1.1501322,0.3698700,1.1645496
0.5345419,10.6883171,-58.3228212,-0.1401145,7.4320715,18.1347941,0.5927336,-19.5256550,-1.9680469,-12.0606134,-2.5376390,13.8017814,-1.1128158,-0.5650002,-2.0559839,2.4805513
-1.0560202,4.3724236,5.8495426,4.6274457,2.6997453,31.4223361,5.8117034,-8.1336390,6.2473648,-2.1112676,-0.2307692,19.1744748,-2.9867697,3.5708118,-3.9383268,0.3418585
1.1543223,-1.9269649,-8.3886041,5.2716766,-5.7981961,-6.8882050,-3.7287344,-35.2364694,19.4699395,13.6404425,-0.1706430,4.9080904,1.5892225,-0.9606742,0.7777269,-1.8982672
3.1597706,13.6030742,-74.6374513,1.3912878,0.0248216,22.8980284,-2.1049181,-33.2898252,-0.6401408,-10.0860392,-1.3242311,30.1293202,-1.0555832,2.1030563,-3.5405018,3.4942582
-1.2294155,-4.6568421,43.6448489,7.0989324,-3.7441410,2.2848788,2.8163374,-3.7521660,15.6764777,11.4150761,0.9491549,-1.1903871,0.0118531,1.5454564,-0.1194931,-2.0733790
5.0536476,2.6842498,23.4211423,-5.7221237,-4.0324952,-9.2351057,-3.7471932,-1.1707673,-10.1025950,1.0909624,0.6055925,-4.5262504,-3.5863033,1.1556265,1.2923323,-1.4357151
-2.1802727,2.4582907,-24.4778172,-2.8227921,-1.5401896,1.3548547,-3.1198849,-14.1405790,-7.2145450,2.8508292,0.0650119,8.3163516,0.8657593,-1.0800262,0.7110050,-1.6734448
-3.4684387,-2.6700256,-15.2868638,-1.4801126,-3.8652423,8.4482011,-2.3196242,-37.5035489,6.9275575,15.9821647,0.6939735,17.8648504,-0.2711558,-1.0805462,-0.7810291,-3.1174238
-6.6683123,7.1816720,-52.1467302,-4.2110828,4.4640837,26.9313293,2.5751913,-2.9665389,-16.3544470,-10.0678686,0.3163671,26.7398459,-0.5424322,1.0718541,-3.8045612,1.8923815
0.0595362,12.9475315,-69.3036828,4.2767473,1.8363243,22.1575084,1.3982205,-25.7605862,4.7064109,-12.2453927,-0.9193069,26.6991712,-0.4980244,2.3282033,-4.6011503,4.1039620
-0.5944003,12.2211682,-2.8489605,6.9333653,3.8829842,38.9286691,7.0106301,-5.8447318,1.3093478,-10.5968744,-0.7135154,22.7910537,-3.6645704,5.3816017,-4.7407212,1.5540727
-1.2819321,4.7679510,30.6504001,1.2645468,4.7495027,13.3898919,4.2033462,11.8427919,-6.6316338,-4.7480150,-0.7497989,-3.5248300,-2.3166119,1.4320559,-0.0136586,-1.7499848
4.2342076,1.8118323,-0.5036910,-1.0427554,2.3183828,-0.7001803,-0.3349755,9.2550487,-3.9720645,-7.7937109,-0.9207011,-5.5335245,-1.1217808,0.2421784,0.2531504,1.4291620
6.6984295,4.1769323,-12.8358016,8.8966224,-3.4121082,10.1974118,0.9224973,-13.3488663,18.8073536,-4.3528335,-0.4552584,11.8412520,-0.7260126,3.7996821,-3.0371884,3.8289736
1.4122540,0.9913287,12.3173626,-1.1142704,-2.4090283,6.8036175,-3.3933317,-34.7135708,1.9878902,14.5375879,-0.6371476,6.8269044,-2.5591133,-0.6985918,1.4341380,-5.1227387
2.6351693,1.9611356,-31.4043810,9.3117278,-6.2755222,1.7733535,-1.4200233,-36.4677877,26.8826955,6.2869078,0.0127054,15.2834766,1.8464674,1.4002339,-2.2696205,2.0220394
3.7653877,-2.8548971,0.5479745,8.3233957,-11.3839230,-9.3920129,-2.8702420,-20.1663842,21.7957558,10.0611578,1.6327297,8.1868812,2.0886603,2.5194547,-0.9912258,1.1587728
-0.2563618,3.7497352,-18.0908550,1.2989620,-7.7618112,4.2930178,-4.0759492,-44.3158751,8.4471357,13.2765472,0.9086529,19.7630011,-0.7454002,0.9695623,-0.8684692,-2.6309769
4.2138258,-7.2439676,29.3873693,-5.4106707,-6.5444806,-14.1813606,-4.3397074,-12.3521367,3.8152474,14.2364526,1.2438664,-4.2054951,-2.4311974,-0.4881725,1.1779699,-2.2915918
0.6147648,-6.8954258,-0.1811617,-2.6089973,-2.3718025,5.9490948,-0.2750861,-4.3129169,3.6146131,5.6248341,1.0021305,9.9321186,-1.1567311,0.5788410,-1.7715261,0.8061758
3.5741386,2.8109999,-15.0736090,-1.4287820,-3.1633757,-6.0700481,-2.7118851,-0.8610492,-2.5668400,-4.6075028,0.4697361,3.0128653,-0.3829984,1.1137109,-0.6369147,2.1942481
4.2337107,1.8116460,9.3166750,-0.0243171,-1.1640836,-4.4232549,-1.8112003,-1.1397865,-1.1234165,-1.1361941,-0.5980126,-5.6348996,-1.0089668,0.3167906,1.3274768,-0.5308699
0.9538376,-10.1230734,33.9994414,3.9852890,-7.0312231,-1.6927384,2.7860942,-4.3777073,24.0738147,13.2304569,2.5768961,6.4681852,-1.1234500,2.6997883,-3.2290966,1.6256482
2.7884387,4.4551878,21.4511956,1.0995184,-6.8819111,2.9983007,-2.8136203,-24.6257401,1.4385783,9.3461714,0.7507808,8.8306453,-2.8236028,2.3635287,0.3401855,-3.1952474
0.6417491,9.7891271,-69.0723577,5.5541832,-1.2184407,9.9134328,-1.1822710,-23.7948654,8.1359119,-9.6115268,-0.7603642,20.2947314,1.9509642,1.3645995,-3.0153375,4.4205232
-1.3385378,-3.4759964,0.2602377,-0.6399753,-4.7431316,1.7152214,0.3481951,-13.4691915,10.1443788,8.5757275,1.9863076,12.8447617,-1.0924445,1.4281432,-2.9154485,0.9377916
1.3732857,-3.6794796,25.3387970,11.1665706,-1.9094125,3.9862642,5.9679160,-0.4405655,30.2402452,2.8259023,0.7268371,1.3684800,0.0126138,3.1328084,-3.6577525,3.1140842
3.0770066,-7.9438633,15.2128431,7.1565162,-14.4999074,-11.6162936,-2.7387436,-27.2219471,30.2661761,18.9291761,2.9317548,10.9390335,1.2240476,2.7010970,-1.9182206,0.7170410
-0.2501725,10.7793571,-40.5180094,3.1959030,-2.2478869,6.7682852,-0.8627879,-12.3970592,-2.3534374,-8.9027035,0.2024330,15.6481795,0.5793260,2.3119505,-2.1086385,2.2186884
3.5462824,3.6822544,-46.0105697,0.8013843,-4.5465769,9.6563727,-1.2823276,-22.9326258,9.9243554,-3.2756314,0.9128530,24.3415104,-1.4436922,2.9251058,-4.6600451,4.7159757
5.9460240,0.2724664,43.9676700,0.1959416,-3.3134363,-2.6568859,-1.3875533,-1.5604019,1.0959406,4.2651121,0.0133587,-6.8030667,-3.3823234,1.8263285,1.2281204,-2.1124131
3.4686505,3.4569836,-9.3158744,-3.3488893,3.7013061,11.3776651,-1.3666718,-7.6040566,-10.3784544,-3.2612595,-1.8919797,2.7177917,-2.5187218,-0.5626371,0.6824845,-1.0646329
4.7061590,-1.0066146,-4.6379798,1.5915676,-9.5045133,-0.9276887,-2.3278357,-15.7625475,11.2371322,4.8336669,2.0966072,15.5111792,-1.4702111,3.5391513,-2.9430773,2.6139072
-1.6532526,-4.5803869,-24.4651299,6.1805767,-4.5963712,12.6182787,4.4795393,-21.4061192,30.7135293,5.6098730,2.3631433,26.9599119,-0.2599162,3.3612938,-7.3453334,5.8008455
5.4421319,3.3123914,-20.6561481,-1.3527374,-5.8199077,7.6543440,-1.0516164,-26.5333974,11.7836515,0.4243001,1.4969558,22.9920555,-4.4491800,3.8615387,-5.1590388,4.0242232
3.6976956,-5.2138317,14.8446617,0.8903046,-4.9915235,0.1150886,1.0281970,-9.6216762,16.8744249,6.8470324,1.6024618,7.9282073,-2.7539732,2.4233017,-3.2050608,2.4744698
0.3994851,0.2017830,-10.1389439,-1.6935737,-3.0607127,2.1711074,-5.0803021,-27.3905860,-3.1900864,11.3091134,-0.8077421,5.9014542,0.3451414,-1.8225887,2.5755108,-4.5362772
3.7857137,-1.4767242,9.0752182,6.3554552,-2.2208244,-4.2978303,0.7018345,-5.2734686,17.4902413,1.6208863,-0.1176819,-2.9629113,0.1248113,1.2365213,-1.0004985,1.7935992
4.3011904,-4.4047464,14.1382212,4.9334671,-2.6542131,15.8119391,2.1225706,-9.4241226,15.5193795,5.3438927,0.1537034,11.3062366,-1.7449579,2.8216160,-2.5318051,1.3556958
1.3662995,2.1109293,-17.6535438,0.6318563,-8.0152667,-4.4249590,-3.5455389,-30.1223741,11.0900939,7.6960340,1.6943053,15.9620075,-0.9982006,1.7543338,-2.1072901,0.7207080
2.8982981,-0.9618184,-16.4416318,6.7536813,-7.3313976,3.6323245,0.3639067,-3.2146271,14.1097028,-1.0196770,1.5595395,15.2221843,1.2865789,3.7224421,-3.3484693,4.3302612
2.8698089,3.1092203,15.4952952,5.1372475,-1.5633780,-8.7873010,-1.0829751,0.2817725,3.6189198,-0.4102765,-0.8034045,-10.3689782,0.8983827,0.2196461,2.2119020,-1.4012836
-3.4576328,-0.4751349,25.0335795,4.8247810,4.0507918,16.6313919,6.8390617,2.9876478,10.7098719,1.0057779,0.0130334,3.3762677,-1.6959054,1.6146352,-2.5688909,-0.0460341
-4.8425619,-0.7358930,22.8336688,3.7035366,-0.4950235,7.9747497,3.4096069,-18.1674259,13.9941322,10.9961832,0.7795553,6.2029161,-1.0766583,0.6461604,-1.6251737,-2.3418519
9.3927276,2.9994590,-35.4566045,10.1948895,-8.2444780,0.6321134,-1.2236978,-26.8817544,31.0838815,-2.1008842,0.5927294,18.8932907,-0.1208147,4.4662221,-4.9338573,6.9165240
2.2803389,3.2857787,22.0945506,2.2001142,-10.1643719,13.0360916,-0.2042582,-13.9644602,1.9446908,6.4202946,2.6393984,21.1019850,-3.3722462,5.8670882,-2.9891681,-0.4949920
-0.7555355,0.4363595,-6.6161108,-3.8358306,-3.1692472,17.7169312,-0.4900369,-29.9625935,1.8832155,9.9943055,1.1137456,24.2288561,-3.9082832,1.6266545,-3.0741566,-1.4789020
6.7521183,2.8806395,16.4051476,7.7052351,0.7028067,7.0442049,3.1385265,0.7087436,16.2805860,-5.2014501,-0.9996175,-0.9475472,-1.9256688,3.0516859,-2.0718423,2.9501508
4.0605668,-0.5719799,-40.7121706,-0.4744691,1.9976455,1.4780988,0.1279550,3.8878945,5.3438506,-10.8206959,-0.5481967,6.1468205,0.2181638,0.2844656,-2.6394885,5.7055084
4.8213787,10.5985223,-14.6872990,-2.7360332,0.0364510,2.0176696,-3.8303327,-14.5098501,-11.6796008,-6.0771729,-1.3073110,2.7739305,-2.8461814,0.6493550,1.0223326,-0.8200367
-2.5276801,8.3531534,16.1941962,-0.7766880,6.7663741,8.3227750,2.3402090,8.0352388,-15.1200046,-7.0273079,-1.6498599,-8.8632304,-1.6434765,-0.4776903,1.6724523,-3.0128848
0.4874265,6.8236881,-0.0056567,3.1812589,1.5052004,9.5856978,3.6283590,-4.4692038,7.1780488,-6.5035711,0.0928405,6.6037292,-2.5826063,2.6803954,-3.0953024,2.2183209
6.0198363,-5.8943641,-37.7856110,-5.9259027,-11.9114513,-11.4360615,-8.0525207,-37.2017313,12.0306483,12.4781871,2.3130339,20.9238029,-1.2725058,0.6967141,-2.5369380,2.7901418
0.3361036,-4.1577402,-33.0634485,-2.1006763,-2.9615333,-4.2847473,-0.5682645,-4.8066205,10.2645105,-0.5513955,1.6584495,11.4480853,0.5528131,0.5011448,-3.4808026,4.7767702
-5.9317464,1.8006861,32.6912174,5.1800091,-1.6531962,23.5667399,5.3676336,-14.6029332,7.3542557,9.9802891,1.3256807,16.1238981,-2.2904814,3.1190084,-2.5503426,-3.2737134
-4.5193285,5.4093827,-1.6342161,-6.7852273,2.1506082,12.5399560,-1.1451670,-18.6081834,-16.1699816,5.2878902,-0.3066112,8.9605103,-2.6852047,-1.0743232,0.9267419,-4.8489620
0.5516031,6.4603334,-5.8429937,6.5432962,-9.9383256,2.1955402,-1.5118113,-28.3919404,12.0120721,6.4390887,1.7645901,17.9684364,-0.1443894,3.8212036,-2.1554283,-0.0666599
3.2269325,3.0648310,-41.5116950,12.6649938,-9.7658925,1.7746896,0.0405781,-40.2635582,38.7945590,4.8388081,1.4903025,25.2291759,1.4665922,3.9806700,-5.7535648,5.6633345
3.8732965,6.4698979,-29.3226854,0.3742868,-2.2841178,14.7082287,-0.3673890,-10.8785186,-1.0592515,-6.9430735,0.2581933,19.7302153,-2.2278826,3.3492330,-3.3859170,3.4121041
3.5543414,-8.1159295,-9.1126492,-5.4932731,-3.1143618,-0.1871562,-1.0274903,-6.3618573,10.2975699,4.7506062,1.5215285,10.7687153,-2.7039526,0.7557427,-3.3969274,3.6378851
2.0609189,10.9152315,-20.4141405,-1.7638539,-1.0322260,15.0651303,-1.6212543,-27.6637892,-4.9010764,-1.8293725,-0.3618134,17.9552494,-3.8219201,2.2096686,-1.8131561,-0.6127189
4.0310797,7.2815316,-20.2738299,-3.7433906,-1.1221172,10.8985987,-2.4319285,-22.2787569,-4.0913009,-2.2663382,-0.2562758,15.2583818,-4.2027093,1.6878739,-1.7886721,0.5900936
-1.2128495,9.7052697,-6.4456412,7.6366210,5.6566236,28.1827585,4.9217132,-14.4275414,5.9141057,-5.6157095,-1.8775740,12.1343103,-1.6104244,2.1145079,-2.2542664,-0.4897405
5.2240850,3.1114926,-6.8194999,2.4963140,-5.8883042,-6.5634554,-5.4280423,-24.3979854,4.6948053,5.9944898,-0.5204353,2.0767123,-0.1041447,0.2508897,1.6315451,-1.5159847
-0.3876669,5.2187303,-54.3694877,3.8180040,-5.3303083,15.6111213,-0.6416769,-40.0385636,14.7922883,3.8455532,0.9315468,32.4244002,-0.1334961,2.4749866,-4.8030790,2.8218532
-2.0195491,11.1328766,-11.6596582,3.2990591,-2.4439207,6.6680841,1.0988317,-5.1887633,-4.1938430,-6.9616874,0.8321624,10.5770388,-0.4886496,3.1026618,-1.7969352,0.9131297
-0.4203040,12.6859753,-4.0917977,-4.8925495,-1.0554348,26.3732507,-0.6602560,-5.7752823,-28.0799649,-6.3695253,0.3428234,21.1050932,-4.1620388,3.6853191,-0.7851967,-2.7322431
2.1435338,0.9137565,-42.6435656,-4.8874405,-2.4409358,13.2893193,-4.2553407,-36.2322644,0.0818456,6.5846362,-0.2982316,23.6369171,-1.8995012,-0.3280170,-1.5805480,-0.1305868
-5.4600001,-1.0414108,-21.3670829,-5.1048304,5.5811006,16.0820412,1.2658025,-13.8771789,-5.2189533,4.2004873,-0.6251808,12.0098805,-0.8368427,-2.1426577,-0.8566551,-1.7830886
0.8580855,8.3270250,5.6191986,10.9268615,3.9421367,15.5270793,4.9810658,-3.8360224,13.2288629,-7.8513525,-1.7781742,1.0937407,-0.3960606,2.2778600,-1.6287333,0.9012094
4.5877124,4.0897877,2.0873977,3.9750222,-0.2727148,5.0051210,-0.2490013,-24.7336512,12.8632498,3.0847235,-1.1205967,3.5184508,-2.4094591,1.0397550,-0.8691267,-0.3446267
2.4299078,-7.5311609,14.9813576,12.6654107,-1.9851548,2.9822038,5.9981104,-12.8523596,44.3477325,7.6660523,0.5746328,4.0974179,0.2128338,2.2556992,-4.7098175,4.3669079
0.1475861,0.0514255,3.1587922,4.8099726,-1.8549977,1.9237540,3.3315990,-3.6618637,16.7844187,-0.4995905,1.0329624,5.7421047,-0.5006715,2.2557691,-3.2285557,2.8717535
-0.4946979,-3.6357591,10.6277274,-3.7358441,0.5476415,6.3423003,0.3258805,-21.0355519,6.5103629,11.2770998,-0.0092331,5.4650975,-3.1015916,-0.9646471,-0.9873522,-2.4010278
0.4428664,-1.7280097,-18.3728629,7.4271426,-0.7686513,20.2795339,4.2917758,-9.1574116,18.8154324,-0.2095979,0.3085864,19.5242967,0.2608629,2.8168256,-4.5725438,3.6934206
8.5748577,11.5069511,-33.1834198,5.1785478,-1.6351044,7.8170979,-1.4633573,-18.5347824,8.2239439,-11.3626684,-1.1999181,12.1951350,-2.3605054,3.5376662,-2.7901296,4.4349498
